Cohort,value,instrument,subscale,item,Score,Gender,measure_label
4,1,guess,,48,47,2,guess_48
4,4,guess,,48,79,2,guess_48
1,2,guess,,49,54,1,guess_49
2,1,guess,,49,86,2,guess_49
2,2,guess,,49,73,1,guess_49
3,4,guess,,49,68,1,guess_49
3,3,guess,,49,89,2,guess_49
3,1,guess,,49,35,2,guess_49
4,4,guess,,49,94,1,guess_49
4,4,guess,,49,47,2,guess_49
4,3,guess,,49,79,2,guess_49
1,1,guess,,50,54,1,guess_50
2,4,guess,,50,86,2,guess_50
2,3,guess,,50,73,1,guess_50
3,3,guess,,50,68,1,guess_50
3,1,guess,,50,89,2,guess_50
3,3,guess,,50,35,2,guess_50
4,5,guess,,50,94,1,guess_50
4,2,guess,,50,47,2,guess_50
4,1,guess,,50,79,2,guess_50
1,5,guess,,51,54,1,guess_51
2,5,guess,,51,86,2,guess_51
2,5,guess,,51,73,1,guess_51
3,2,guess,,51,68,1,guess_51
3,4,guess,,51,89,2,guess_51
3,5,guess,,51,35,2,guess_51
4,1,guess,,51,94,1,guess_51
4,3,guess,,51,47,2,guess_51
4,5,guess,,51,79,2,guess_51
1,3,guess,,52,54,1,guess_52
2,3,guess,,52,86,2,guess_52
2,1,guess,,52,73,1,guess_52
3,1,guess,,52,68,1,guess_52
3,2,guess,,52,89,2,guess_52
3,2,guess,,52,35,2,guess_52
4,2,guess,,52,94,1,guess_52
4,5,guess,,52,47,2,guess_52
4,2,guess,,52,79,2,guess_52
1,4,guess,,53,54,1,guess_53
2,2,guess,,53,86,2,guess_53
2,2,guess,,53,73,1,guess_53
3,5,guess,,53,68,1,guess_53
3,5,guess,,53,89,2,guess_53
3,4,guess,,53,35,2,guess_53
4,3,guess,,53,94,1,guess_53
4,1,guess,,53,47,2,guess_53
4,4,guess,,53,79,2,guess_53
1,2,guess,,54,54,1,guess_54
2,4,guess,,54,86,2,guess_54
2,4,guess,,54,73,1,guess_54
3,4,guess,,54,68,1,guess_54
3,3,guess,,54,89,2,guess_54
3,1,guess,,54,35,2,guess_54
4,5,guess,,54,94,1,guess_54
4,4,guess,,54,47,2,guess_54
4,3,guess,,54,79,2,guess_54
1,1,guess,,55,54,1,guess_55
2,1,guess,,55,86,2,guess_55
2,3,guess,,55,73,1,guess_55
3,3,guess,,55,68,1,guess_55
3,1,guess,,55,89,2,guess_55
3,3,guess,,55,35,2,guess_55
4,1,guess,,55,94,1,guess_55
4,2,guess,,55,47,2,guess_55
4,5,guess,,55,79,2,guess_55
1,3,sus,,1,54,1,sus_1
2,5,sus,,1,86,2,sus_1
2,1,sus,,1,73,1,sus_1
3,2,sus,,1,68,1,sus_1
3,4,sus,,1,89,2,sus_1
3,5,sus,,1,35,2,sus_1
4,4,sus,,1,94,1,sus_1
4,3,sus,,1,47,2,sus_1
4,2,sus,,1,79,2,sus_1
1,2,sus,,2,54,1,sus_2
2,3,sus,,2,86,2,sus_2
2,5,sus,,2,73,1,sus_2
3,1,sus,,2,68,1,sus_2
3,2,sus,,2,89,2,sus_2
3,2,sus,,2,35,2,sus_2
4,2,sus,,2,94,1,sus_2
4,1,sus,,2,47,2,sus_2
4,1,sus,,2,79,2,sus_2
1,5,sus,,3,54,1,sus_3
2,2,sus,,3,86,2,sus_3
2,2,sus,,3,73,1,sus_3
3,5,sus,,3,68,1,sus_3
3,5,sus,,3,89,2,sus_3
3,4,sus,,3,35,2,sus_3
4,5,sus,,3,94,1,sus_3
4,5,sus,,3,47,2,sus_3
4,3,sus,,3,79,2,sus_3
1,4,sus,,4,54,1,sus_4
2,1,sus,,4,86,2,sus_4
2,4,sus,,4,73,1,sus_4
3,3,sus,,4,68,1,sus_4
3,1,sus,,4,89,2,sus_4
3,3,sus,,4,35,2,sus_4
4,1,sus,,4,94,1,sus_4
4,4,sus,,4,47,2,sus_4
4,4,sus,,4,79,2,sus_4
1,3,sus,,5,54,1,sus_5
2,5,sus,,5,86,2,sus_5
2,1,sus,,5,73,1,sus_5
3,2,sus,,5,68,1,sus_5
3,4,sus,,5,89,2,sus_5
3,5,sus,,5,35,2,sus_5
4,4,sus,,5,94,1,sus_5
4,3,sus,,5,47,2,sus_5
4,2,sus,,5,79,2,sus_5
1,2,sus,,6,54,1,sus_6
2,3,sus,,6,86,2,sus_6
2,5,sus,,6,73,1,sus_6
3,1,sus,,6,68,1,sus_6
3,2,sus,,6,89,2,sus_6
3,2,sus,,6,35,2,sus_6
4,2,sus,,6,94,1,sus_6
4,1,sus,,6,47,2,sus_6
4,1,sus,,6,79,2,sus_6
1,5,sus,,7,54,1,sus_7
2,2,sus,,7,86,2,sus_7
2,2,sus,,7,73,1,sus_7
3,5,sus,,7,68,1,sus_7
3,5,sus,,7,89,2,sus_7
3,4,sus,,7,35,2,sus_7
4,5,sus,,7,94,1,sus_7
4,5,sus,,7,47,2,sus_7
4,3,sus,,7,79,2,sus_7
1,4,sus,,8,54,1,sus_8
2,1,sus,,8,86,2,sus_8
2,4,sus,,8,73,1,sus_8
3,3,sus,,8,68,1,sus_8
3,1,sus,,8,89,2,sus_8
3,3,sus,,8,35,2,sus_8
4,1,sus,,8,94,1,sus_8
4,4,sus,,8,47,2,sus_8
4,4,sus,,8,79,2,sus_8
1,3,sus,,9,54,1,sus_9
2,5,sus,,9,86,2,sus_9
2,1,sus,,9,73,1,sus_9
3,2,sus,,9,68,1,sus_9
3,4,sus,,9,89,2,sus_9
3,5,sus,,9,35,2,sus_9
4,4,sus,,9,94,1,sus_9
4,3,sus,,9,47,2,sus_9
4,2,sus,,9,79,2,sus_9
1,2,sus,,10,54,1,sus_10
2,3,sus,,10,86,2,sus_10
2,5,sus,,10,73,1,sus_10
3,1,sus,,10,68,1,sus_10
3,2,sus,,10,89,2,sus_10
3,2,sus,,10,35,2,sus_10
4,2,sus,,10,94,1,sus_10
4,1,sus,,10,47,2,sus_10
4,1,sus,,10,79,2,sus_10
